"ResponseId","agency_pub_trans_avail","agency_pub_trans_realistic","agency_uber_avail","agency_uber_realistic","agency_delivery_avail","agency_delivery_realistic","agency_grocery_avail","agency_grocery_realistic","agency_pharma_avail","agency_pharma_realistic","agency_docs_avail","agency_docs_realistic","agency_online_avail","agency_online_realistic","agency_IP_safe_avail","agency_IP_safe_realistic","agency_remote_avail","agency_remote_realistic"
"R_26a3XAqQyCoTWSv",2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,NA,NA
"R_3J9rOKUFchdlmDf",1,1,-1,1,1,-2,1,1,-1,1,1,1,2,2,NA,NA,NA,NA
"R_0qSdw7DniJSW4qR",2,2,2,1,1,1,2,1,2,2,2,2,2,2,NA,NA,NA,NA
"R_3hGzVfxA3AkocFb",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_2fJbvtAFvztWXYO",1,2,2,1,2,2,-2,-1,1,1,2,2,2,2,NA,NA,NA,NA
"R_1CdpUkNDE2g6PIY",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,NA,NA
"R_1rwDCNriljtLP8m",2,2,2,2,2,2,1,2,2,1,2,1,2,1,NA,NA,NA,NA
"R_2tncSn6qSA4p9dL",2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,NA,NA
"R_xsc8lfOSGu0KPyF",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA
"R_z72uXT6GUcfMPEl",2,1,2,1,2,1,2,1,2,1,2,2,2,2,NA,NA,NA,NA
"R_3rZkqqPScmzK8Bl",2,1,2,2,1,2,2,2,1,2,2,1,2,2,NA,NA,NA,NA
"R_1gqLzgIKYGiTvUE",1,2,-1,1,-1,1,-1,1,1,1,1,1,1,1,2,1,NA,NA
"R_25F0SjKzmPxCsWD",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_8k9EmMegYsu9Rzr",2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,NA,NA
"R_2RVzIZPjmwuGYYY",1,1,1,2,1,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA
"R_1CwQI9YjRM4zFAF",1,1,1,-1,2,-1,1,1,1,-1,1,-1,1,-1,NA,NA,NA,NA
"R_2SrB5mifRxPmhsf",2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,1,NA,NA
"R_21dl9pe3yJwOwqA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_2bWac1uvr7y7FiJ",2,2,2,2,2,2,1,2,1,1,1,2,1,1,NA,NA,NA,NA
"R_2DU23rin1S1VzIH",1,2,2,2,2,1,2,1,2,1,2,2,1,2,NA,NA,NA,NA
"R_2e2NBFV40quAK7V",1,1,1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,NA,NA,NA,NA
"R_31yFoUlvK8Gwx8M",1,1,1,1,1,1,-1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_1opqS5hEVQL2YjG",-2,-1,2,1,0,-2,0,-1,-2,-2,-2,-1,-1,-1,NA,NA,NA,NA
"R_3fZBI8NfNoiBeZa",2,-1,2,1,1,-1,2,2,2,2,1,1,2,1,NA,NA,NA,NA
"R_e3Rsa5AEsMYwBSp",-2,-2,-1,1,2,2,2,2,2,2,1,2,2,2,NA,NA,NA,NA
"R_1rCEBx1rk0ItD7X",1,2,1,1,1,1,1,2,1,2,1,1,1,2,NA,NA,NA,NA
"R_2feORDa9ikrsTen",2,1,1,1,-1,1,2,1,1,1,1,-1,1,2,1,1,NA,NA
"R_0GLmoIGHCDqBj2x",2,1,2,1,2,1,1,2,2,1,2,2,1,1,NA,NA,NA,NA
"R_6nuw3AVEtEUexb3",2,2,-1,2,1,2,2,2,2,2,2,1,2,2,NA,NA,NA,NA
"R_1nNOCTSnJ32h0G7",1,1,-1,1,1,1,1,1,2,1,1,2,2,1,NA,NA,NA,NA
"R_2QYQAKaxMQW6v9O",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_Rh06tI1mGK8ZLih",2,1,2,1,2,1,2,1,2,2,2,2,2,1,NA,NA,NA,NA
"R_27lYY6dh2sghbYA",2,2,2,1,2,2,2,1,2,2,2,2,1,1,NA,NA,NA,NA
"R_3huRhxWlESwXyJj",-2,-2,-2,1,1,-1,1,-1,1,-1,1,0,-1,0,NA,NA,-1,2
"R_9ppzNADuerHN1xT",1,-1,1,1,1,1,1,1,-1,-1,-2,-2,2,1,NA,NA,NA,NA
"R_1Lp3lD2rdEQzjaI",1,1,-2,-2,-2,-2,-2,-2,0,0,1,1,1,1,NA,NA,1,1
"R_2rO46kuRMPUV9KM",-2,-2,0,1,2,-1,1,1,1,1,2,-1,2,1,NA,NA,NA,NA
"R_333UnygoY9ZTfrm",1,2,1,2,2,1,1,2,1,2,-1,1,1,2,1,2,2,2
"R_3EJNGC5AhHFyWU4",1,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,2,2
"R_33kz2NBIrySq4B0",1,1,1,2,1,2,1,1,2,2,1,1,1,1,NA,NA,1,2
"R_3Jgaa3m3GYOHUyS",2,2,2,-1,1,-1,1,1,2,2,2,2,1,1,NA,NA,NA,NA
"R_3ManUcvTA4jpag9",1,1,-2,-1,1,-2,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_31A7BM2Kt8QlAnZ",-2,-2,-1,-2,-2,-2,0,-2,0,-2,1,-1,-2,-1,NA,NA,1,2
"R_3qVwuUdZ00Z8hur",2,2,0,1,2,1,1,2,0,1,0,0,2,2,NA,NA,NA,NA
"R_W1IKBABCUxbWo9P",2,1,2,1,2,2,1,1,1,1,1,1,-1,-1,NA,NA,NA,NA
"R_2tul0RenZWd2kKN",-1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,-1,1,1,1
"R_8qRLvQaSc9Fw04p",1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,NA,NA,-1,-1
"R_PwIK79RIwPpXm7v",-2,-2,-2,-2,1,1,1,1,1,2,1,1,1,1,NA,NA,NA,NA
"R_3h53BIIujDFd1u0",2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,2
"R_3qq9p7LXUmfHEOr",1,1,1,1,2,2,2,2,1,1,1,1,1,1,NA,NA,1,1
"R_3MJTfnaBf3oBrjz",-1,-2,-2,-2,1,2,-1,-1,1,1,1,-1,2,2,NA,NA,-2,-2
"R_27CJXihxMb01yMg",-1,-1,1,1,1,1,1,-1,1,1,1,1,2,-1,-2,-2,1,1
"R_rdSbMdAhltkwIuJ",-1,-1,1,1,1,1,1,1,0,0,0,0,1,1,NA,NA,1,1
"R_1mODdiN44OODwVN",-1,-1,1,1,1,-1,-2,-1,-1,-1,0,1,-2,-1,NA,NA,-2,1
"R_3MSyfKG0UDU11Fp",0,0,1,1,1,1,0,0,1,1,1,1,1,1,-1,-1,-1,-1
"R_3MKKmtK8VzxOCT6",1,1,0,0,1,1,1,1,1,1,-1,-1,1,1,NA,NA,NA,NA
"R_3Hq456EJdol0ai6",1,2,2,2,1,2,1,1,2,1,2,2,1,2,NA,NA,1,2
"R_sBdoeztIDmW4K5j",2,2,1,2,1,1,1,2,1,1,2,2,1,1,2,1,NA,NA
"R_eDlP8PBy8NNKg7f",2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA
"R_3P78Eh9DNtx2kft",2,2,2,1,2,1,2,-1,2,1,2,2,2,-1,NA,NA,2,-1
"R_1CD5oJIEmrTpTYk",1,1,-1,-2,2,1,1,1,1,1,1,1,1,2,NA,NA,1,1
"R_3JgGnFqaHqnMe9M",-1,1,1,2,0,1,1,1,-1,1,-1,-1,1,-1,NA,NA,1,1
"R_3LjTKWtjPBf0E87",2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,2
"R_2zY0IdOYeYfLEUb",2,2,2,2,2,2,2,2,2,2,2,1,2,1,NA,NA,2,2
"R_3kcAimGSWdBZYni",2,1,1,2,1,2,1,1,2,2,2,1,2,1,NA,NA,1,2
"R_1pMVYqWAPSg8bAf",1,1,1,-1,1,-1,1,-1,1,1,1,-1,1,1,1,1,1,1
"R_2rp82fh9EkJRqll",1,2,2,2,-1,2,2,1,2,1,1,2,2,-2,2,1,1,2
"R_301Yu6iSwyrtoMY",1,1,1,0,0,0,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_Zqqp7IoztaDdWcF",2,2,2,2,2,2,1,1,2,2,2,2,2,2,NA,NA,NA,NA
"R_3q9WmOQyQYLN7op",2,1,2,1,2,1,2,1,1,2,1,2,1,2,NA,NA,1,2
"R_1eVQ9CJGd784GSD",1,2,1,2,2,2,1,2,2,1,1,2,1,2,NA,NA,2,2
"R_31AcDfcScq0yfm0",1,2,2,-1,1,1,1,-2,0,0,1,2,1,1,1,-1,NA,NA
"R_xzKOOwIsVQPiFmF",2,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2
"R_AG6QBuRIAffVdND",0,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_3DooCeilTUvpFUM",1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
"R_1gbZTxN55LbKKHv",-1,-1,-1,-1,1,1,1,1,2,2,2,2,2,2,NA,NA,2,2
"R_W0Zq0aBn83bNA6R",-2,-2,-2,-2,-1,1,-2,-1,-2,1,-1,1,-1,-2,1,2,NA,NA
"R_PIEwU8UZqDcmAnL",1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,NA,NA,NA,NA
"R_3iWFKZzL8d8rDaQ",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_0oclVB8OG7HxJiF",0,-2,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,NA,NA,NA,NA
"R_3IQMkhDgrl7JMQP",1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,NA,NA
"R_1GWfWcq0dIaTPWH",1,1,-2,-2,1,1,1,1,2,2,2,2,2,2,NA,NA,2,2
"R_1lizr0M9rvCIPL4",2,-1,2,1,2,-1,2,1,2,2,2,1,2,2,NA,NA,2,2
"R_3PpnXdvqGFd29oz",1,2,1,2,1,2,2,1,2,1,2,1,1,1,NA,NA,NA,NA
"R_CgllEr2b13ilDxf",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA
"R_1I5iZcdfmz8IunP",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA
"R_1MMAwn8FPHP0INS",1,1,2,2,1,2,1,1,1,1,1,1,2,2,-1,-1,-1,-1
"R_2YgHOr6ab6Gg76b",1,-2,2,1,-2,1,0,-1,-2,1,-2,1,2,-2,NA,NA,-2,1
"R_1LBz2C13liSpDRW",-2,-2,-2,-2,0,0,-2,-2,2,1,-2,-2,1,-2,2,-1,NA,NA
"R_3D0B1JxxEtJu69g",1,1,0,0,2,2,1,1,1,1,1,1,2,2,NA,NA,NA,NA
"R_1Cyx0VawqRlyAR4",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_2Y9PBaBjpycofNG",1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,NA,NA,1,1
"R_rq060ZX2r36odX3",1,-1,1,1,2,2,1,-1,1,1,-1,1,1,1,NA,NA,2,1
"R_1gFolUISTof0Qr4",-2,-2,1,1,2,2,1,1,1,1,1,1,2,2,NA,NA,NA,NA
"R_vuU46j3clfJxaG5",2,2,1,-1,0,0,1,1,2,2,2,2,2,2,NA,NA,NA,NA
"R_2VR98KZV0mEFsr3",-1,-1,-1,-1,-2,-2,1,1,1,1,-1,-1,1,1,NA,NA,NA,NA
"R_vDnhuEhtbKkc24x",1,2,2,-1,1,2,2,1,1,-1,2,1,2,2,1,2,NA,NA
"R_21dlqm2GbyWtxrz",1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_WqbbOqHSzUTVhEB",1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,2,1
"R_1jHSNMZl8ucerVU",1,1,1,2,2,1,1,-1,1,1,-1,2,1,1,2,2,2,1
"R_4MmYYqD6xJrKXQt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,1
"R_WdKZtpXdAdiPesp",-1,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,-2,-1,NA,NA
"R_2QKHhAMSZ9HbkEq",-1,1,1,0,1,1,1,1,0,0,-2,-2,2,2,NA,NA,NA,NA
"R_DCsQtAB9cvJ4R5D",2,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_122VBh160LfMSmw",-1,1,-2,-2,-1,-2,1,1,1,1,1,1,2,2,NA,NA,NA,NA
"R_2PzDGk6OEIe8evQ",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"R_1eS1dAVNeO8b3En",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA
"R_2flFpWD25Ft6YC9",-1,2,1,2,1,2,1,1,2,2,1,2,2,1,2,2,1,1
"R_31ctcRRSz9FJk2v",1,1,1,-1,0,0,1,1,1,1,1,1,2,2,NA,NA,NA,NA
"R_2Ezsy3MNF6QVAbP",2,1,2,1,2,1,1,1,2,1,1,1,2,1,NA,NA,1,2
"R_AmS1Y9XerPsx3i1",1,1,2,2,2,1,2,1,2,1,2,2,2,1,1,1,2,1
"R_23dIw7XF30RC2mV",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_3NVzM2IRaLuhsVu",1,1,1,-2,-1,-1,-1,-1,1,1,0,0,1,1,NA,NA,NA,NA
"R_WoLDZBz8OEDPPdT",2,2,2,2,2,2,2,2,2,2,2,1,2,1,NA,NA,2,2
"R_Or3HBaBPw2rgO1b",2,1,2,2,2,2,2,2,2,2,2,2,1,2,NA,NA,2,1
"R_28ZJSTwnShdD9Kk",0,0,0,0,-2,-2,-2,-2,0,0,1,1,-2,-2,NA,NA,NA,NA
"R_1kNs2TzgEf2Yjv1",1,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"R_2f1ikdBAuwt7A5n",2,2,1,2,0,2,1,1,1,1,1,1,1,1,NA,NA,1,2
"R_2sn0JvGRBEnW8gx",2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,2
"R_1ozQ5DmmaFiT9Fj",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,2,1
"R_2ZUkZ1fZrlgfP3T",2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA
"R_0uZgT1R6o8dxHFv",1,2,1,1,1,2,2,1,-1,1,1,1,2,2,1,2,2,2
"R_1NmNl0jkHaWkkcs",1,0,1,-1,1,1,0,0,1,1,1,0,1,1,NA,NA,1,1
"R_2PzeOoTBhiqfnyx",-2,-2,1,1,2,1,1,1,1,-1,-1,-1,2,2,NA,NA,2,2
"R_6tUuxYTGSf4jCaR",2,2,2,1,2,2,2,1,2,2,1,1,1,2,-1,2,NA,NA
"R_eECSozKjXCwfDbP",1,2,1,1,2,2,2,2,1,2,1,2,2,1,NA,NA,2,2
"R_2z70McjBa7vVPUM",1,1,0,-1,1,1,1,1,1,1,1,1,1,1,2,1,NA,NA
"R_BLBFeg3HLeO9Hz3",2,2,1,-1,1,1,2,2,-2,1,-1,1,2,2,1,-2,NA,NA
"R_OwLaRZnrmACeU93",1,-1,1,-1,-1,1,1,1,-1,-1,1,1,1,-1,-1,-1,NA,NA
"R_3Gdm6O9Acdfe3Sm",1,-1,-2,-2,1,1,-1,-1,1,1,1,1,1,2,NA,NA,1,-1
"R_3nctB3JIIZNh5Pz",-1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,1
"R_2zw5rihrVPD8XwJ",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,2,1
"R_ysgNEmdg4iRFTk5",1,1,2,1,2,2,1,-2,2,0,2,2,0,1,2,1,NA,NA
"R_yPkSgpYVgZZFunf",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,2,1
"R_V4GzvZ5ySuNiC2J",1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2
"R_OJ1EyQR44u1kcM1",0,-1,-2,-2,-1,1,1,1,0,-1,-2,1,-2,0,NA,NA,NA,NA
"R_3Kwq2nPsl4od3aW",2,2,-1,0,2,2,1,1,2,2,2,2,2,2,NA,NA,NA,NA
"R_3CBJHdZ5xRLzpOX",1,1,1,1,1,1,1,1,1,1,1,1,2,2,NA,NA,2,2
"R_2qgtpLK0fEPFu92",-2,1,1,1,1,1,-2,-1,-1,1,-1,1,-1,-1,-1,1,NA,NA
"R_NVcunyTCkfoqtWN",2,-2,-2,0,1,-2,2,2,1,1,2,1,2,2,NA,NA,NA,NA
"R_SJnjHPOIeE8xO7f",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,2,1
"R_3NJycQoHiLjS28b",1,1,1,1,1,1,1,1,1,-1,1,1,1,1,NA,NA,1,1
"R_3KMxYjTgLWQBV1H",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,2,1
"R_32UPcvem08DwMFh",1,1,1,-2,2,-1,-1,-1,1,1,1,1,2,2,NA,NA,1,-1
"R_1ookOBrSNkB5hRk",-2,-1,0,1,0,-1,-1,1,-1,-1,-1,-1,0,1,1,-1,-1,-1
"R_3hFlOYRXwSmTbql",-1,1,-2,-2,1,-2,0,0,0,0,0,0,1,1,NA,NA,-2,-2
"R_3kdmwQFtJIlMyyh",1,1,1,1,1,1,1,1,1,1,1,1,1,2,NA,NA,1,1
"R_z5Ms57bYLdixnVv",1,-1,1,-1,1,1,1,2,1,1,-1,1,1,1,NA,NA,1,2
"R_1C3omrxbhxLdKRe",2,1,2,1,2,2,2,2,1,2,2,2,2,2,NA,NA,2,2
"R_2eaF15bXrM69J6P",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,2,1
"R_3O7IfQvFn4R31OM",2,2,0,0,2,1,1,1,1,2,1,1,2,2,NA,NA,NA,NA
"R_6s4z4Bz6GbUhTzj",2,2,2,2,2,2,2,2,2,2,1,2,2,1,NA,NA,2,1
"R_qPluoayIxtAaE9z",2,1,2,1,2,1,2,1,2,2,2,1,1,2,NA,NA,2,1
"R_sS7pvDizY98NJTz",1,1,1,1,1,-1,1,1,1,1,-1,-1,2,1,NA,NA,NA,NA
"R_2azYymCu5m1Fe8X",2,1,1,1,1,1,1,2,1,2,-1,1,-1,1,1,1,NA,NA
"R_10YMlQrMEfbpmSC",1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1
"R_3lrWUgzMLL5frdU",-1,-1,1,2,1,2,-1,2,2,1,1,2,1,1,-1,2,NA,NA
"R_3EcHA1iLGa3QU87",1,1,0,0,0,0,0,0,1,1,1,1,2,2,NA,NA,NA,NA
"R_3fBFMJR6nEXWTJU",2,2,1,1,1,1,1,1,1,1,0,0,1,1,NA,NA,NA,NA
"R_3fHO9vMi5v2Jy1E",1,-1,1,-2,1,-2,-2,-2,-1,-1,-1,-1,1,-1,NA,NA,-1,-1
"R_b7ue0n3VttLQZ8J",2,1,2,1,1,-1,1,1,2,1,2,1,2,-1,1,1,NA,NA
"R_3HUKmDYVP3oB1OW",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,2,1
"R_3m2UDjJSpomgIBT",2,1,2,1,2,2,2,1,2,2,2,1,2,1,NA,NA,2,2
"R_3nrBNPcUA9VWLS1",-2,1,1,2,1,1,-1,2,1,2,1,2,-1,-1,2,2,NA,NA
"R_1OkliczbYbSw9DG",2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,2
"R_2OJzVC74Wh9V97N",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,2,1
"R_2uyrJwNYiKvOtr0",2,-2,2,1,2,1,2,2,2,2,2,1,2,1,NA,NA,2,2
"R_8ADhzIb03iI81ix",2,-2,2,-2,2,-2,2,2,2,2,1,-2,1,1,NA,NA,NA,NA
"R_1H5I2J1XfuxxiVt",2,2,2,2,1,2,2,1,2,2,2,1,2,2,NA,NA,2,1
"R_2CJuwGyutXUuPyy",1,-1,2,1,2,2,1,1,1,1,1,1,2,1,NA,NA,NA,NA
"R_1q7C3HrSs07ZLBu",1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,2,1,2
"R_tRLbbeaA9yKLDTH",1,-2,1,-1,1,1,1,1,1,1,-1,-1,-1,-1,NA,NA,-1,1
"R_0fF6nFXyIQNBQSR",2,2,2,1,2,1,1,1,2,2,1,1,2,1,NA,NA,2,2
"R_1pt9ZIZ8wGpCIRC",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,2,1
"R_1hGc2c0Hfw1lr1f",2,2,2,1,2,1,2,1,2,2,1,1,2,1,NA,NA,2,2
"R_3Eu9TUEJZ5PiJlN",2,1,1,2,1,2,1,2,2,1,2,1,2,1,NA,NA,2,1
"R_2SdH30bypgtKBKO",1,-1,1,-1,1,1,1,-1,1,1,1,1,1,1,NA,NA,1,1
"R_1duwIJbLb2HZUzS",2,1,1,-1,1,2,1,1,1,1,2,2,2,2,NA,NA,NA,NA
"R_1rAmJcr29tT8Kyx",-2,2,-1,2,-1,1,1,2,-2,2,-1,2,-1,-1,2,1,2,2
"R_etzA6qAPq3twCuR",1,1,1,1,1,1,1,1,2,1,1,1,1,1,NA,NA,NA,NA
"R_2Ea9xUrmUQtexP6",2,1,1,2,1,2,1,2,1,2,1,2,1,2,NA,NA,1,2
"R_2QFEFSJgZqIZU03",1,1,-1,-1,-2,-2,-1,-1,1,1,1,1,-1,-1,NA,NA,-1,-1
"R_2qeq88h3D7XuVm9",1,2,1,1,2,1,1,2,2,1,1,2,2,1,2,1,1,2
"R_XZEE09SoYdkP71v",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,2,1
"R_D0Pu7KMWRJPaK5j",-1,-1,0,0,1,1,1,1,1,1,1,1,2,2,NA,NA,NA,NA
"R_28ZAxI5XkYBn6YV",2,1,2,1,2,1,2,1,2,1,2,1,2,1,NA,NA,2,1
"R_1Eg0J2rMTfvr1HZ",2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,1,2
"R_1lgWkrstOtinsvy",-2,-1,2,2,2,2,-1,-1,1,1,1,1,2,2,NA,NA,-1,-1
