ResponseId,loss_gain_1,loss_loss_1,loss_gain_2,loss_loss_2,loss_gain_3,loss_loss_3,gain_bias,loss_bias,loss_aversion_scores
R_zczgBPG9N3bxntn,1,0,0,1,1,1,2,2,4
R_26a3XAqQyCoTWSv,1,0,1,1,1,1,3,2,5
R_3qCqhAXSRjN4vhV,0,1,0,1,0,1,0,3,3
R_3KBbU5hptLMCoA4,0,0,0,1,0,0,0,1,1
R_10T8ei4ZStQ3amq,0,1,0,0,1,0,1,1,2
R_3J9rOKUFchdlmDf,0,1,0,0,0,0,0,1,1
R_0qSdw7DniJSW4qR,1,1,0,1,1,1,2,3,5
R_3hGzVfxA3AkocFb,1,0,0,1,1,0,2,1,3
R_2fJbvtAFvztWXYO,1,0,0,1,1,1,2,2,4
R_1CdpUkNDE2g6PIY,0,0,0,0,0,0,0,0,0
R_1rwDCNriljtLP8m,1,0,1,0,1,0,3,0,3
R_2tncSn6qSA4p9dL,1,0,1,0,1,0,3,0,3
R_xsc8lfOSGu0KPyF,1,1,0,1,0,1,1,3,4
R_z72uXT6GUcfMPEl,0,1,0,1,0,1,0,3,3
R_3rZkqqPScmzK8Bl,0,1,0,1,0,1,0,3,3
R_1gqLzgIKYGiTvUE,1,0,1,1,1,1,3,2,5
R_25F0SjKzmPxCsWD,1,0,0,0,1,1,2,1,3
R_8k9EmMegYsu9Rzr,0,0,1,0,1,0,2,0,2
R_2RVzIZPjmwuGYYY,1,1,1,1,1,1,3,3,6
R_1CwQI9YjRM4zFAF,0,1,0,1,1,0,1,2,3
R_2SrB5mifRxPmhsf,1,0,1,0,1,0,3,0,3
R_21dl9pe3yJwOwqA,1,0,1,0,1,0,3,0,3
R_2bWac1uvr7y7FiJ,0,1,0,0,0,0,0,1,1
R_2DU23rin1S1VzIH,0,1,0,0,0,1,0,2,2
R_2e2NBFV40quAK7V,1,1,0,1,1,1,2,3,5
R_31yFoUlvK8Gwx8M,0,1,0,1,1,0,1,2,3
R_1opqS5hEVQL2YjG,1,1,1,1,1,1,3,3,6
R_3fZBI8NfNoiBeZa,1,0,0,0,1,0,2,0,2
R_e3Rsa5AEsMYwBSp,1,1,0,0,0,0,1,1,2
R_1rCEBx1rk0ItD7X,0,1,0,1,0,1,0,3,3
R_2feORDa9ikrsTen,1,1,0,0,0,0,1,1,2
R_0GLmoIGHCDqBj2x,1,0,1,0,1,0,3,0,3
R_6nuw3AVEtEUexb3,1,0,1,0,1,0,3,0,3
R_1nNOCTSnJ32h0G7,1,1,1,1,1,1,3,3,6
R_2QYQAKaxMQW6v9O,1,0,0,1,1,0,2,1,3
R_Rh06tI1mGK8ZLih,1,1,1,0,1,0,3,1,4
R_27lYY6dh2sghbYA,1,0,0,1,1,1,2,2,4
R_3huRhxWlESwXyJj,0,0,0,0,0,0,0,0,0
R_9ppzNADuerHN1xT,1,1,0,1,1,1,2,3,5
R_1Lp3lD2rdEQzjaI,1,1,1,1,1,1,3,3,6
R_2rO46kuRMPUV9KM,1,1,1,0,1,1,3,2,5
R_333UnygoY9ZTfrm,0,0,0,0,1,1,1,1,2
R_3EJNGC5AhHFyWU4,0,1,0,0,1,1,1,2,3
R_33kz2NBIrySq4B0,1,0,0,0,0,1,1,1,2
R_3Jgaa3m3GYOHUyS,1,1,0,1,1,1,2,3,5
R_3ManUcvTA4jpag9,1,1,0,0,0,1,1,2,3
R_31A7BM2Kt8QlAnZ,0,0,1,0,1,0,2,0,2
R_3qVwuUdZ00Z8hur,1,1,1,1,1,1,3,3,6
R_W1IKBABCUxbWo9P,1,1,0,1,0,1,1,3,4
R_2tul0RenZWd2kKN,1,1,0,0,1,0,2,1,3
R_8qRLvQaSc9Fw04p,1,1,0,0,1,1,2,2,4
R_PwIK79RIwPpXm7v,1,0,0,1,1,0,2,1,3
R_3h53BIIujDFd1u0,0,1,0,1,0,1,0,3,3
R_3qq9p7LXUmfHEOr,0,0,0,0,0,1,0,1,1
R_3MJTfnaBf3oBrjz,1,0,1,0,1,1,3,1,4
R_27CJXihxMb01yMg,1,1,0,1,1,1,2,3,5
R_rdSbMdAhltkwIuJ,1,1,0,0,1,0,2,1,3
R_1mODdiN44OODwVN,1,0,1,0,1,0,3,0,3
R_3MSyfKG0UDU11Fp,1,0,1,1,1,1,3,2,5
R_3MKKmtK8VzxOCT6,1,0,0,0,1,1,2,1,3
R_3Hq456EJdol0ai6,1,0,0,1,0,0,1,1,2
R_sBdoeztIDmW4K5j,1,0,0,0,1,0,2,0,2
R_eDlP8PBy8NNKg7f,1,1,1,0,1,1,3,2,5
R_3P78Eh9DNtx2kft,0,1,0,1,1,0,1,2,3
R_1CD5oJIEmrTpTYk,1,0,0,0,1,1,2,1,3
R_3JgGnFqaHqnMe9M,1,0,1,1,1,1,3,2,5
R_3LjTKWtjPBf0E87,0,1,0,1,0,1,0,3,3
R_2zY0IdOYeYfLEUb,1,1,1,0,1,0,3,1,4
R_3kcAimGSWdBZYni,0,1,0,0,1,0,1,1,2
R_1pMVYqWAPSg8bAf,0,1,0,0,0,1,0,2,2
R_2rp82fh9EkJRqll,1,0,1,1,0,1,2,2,4
R_301Yu6iSwyrtoMY,1,0,1,1,1,1,3,2,5
R_Zqqp7IoztaDdWcF,1,1,0,1,1,0,2,2,4
R_3q9WmOQyQYLN7op,0,1,0,1,0,1,0,3,3
R_1eVQ9CJGd784GSD,0,1,0,1,0,1,0,3,3
R_31AcDfcScq0yfm0,0,1,1,1,0,0,1,2,3
R_xzKOOwIsVQPiFmF,1,0,1,1,0,1,2,2,4
R_AG6QBuRIAffVdND,0,1,0,1,0,1,0,3,3
R_3DooCeilTUvpFUM,1,0,1,0,1,0,3,0,3
R_1gbZTxN55LbKKHv,1,0,0,1,1,1,2,2,4
R_W0Zq0aBn83bNA6R,1,0,0,0,1,0,2,0,2
R_PIEwU8UZqDcmAnL,1,0,1,1,1,0,3,1,4
R_3iWFKZzL8d8rDaQ,0,1,0,0,0,0,0,1,1
R_0oclVB8OG7HxJiF,1,1,0,1,0,0,1,2,3
R_3IQMkhDgrl7JMQP,1,0,1,0,1,0,3,0,3
R_1GWfWcq0dIaTPWH,1,0,1,1,1,0,3,1,4
R_1lizr0M9rvCIPL4,1,1,1,0,1,1,3,2,5
R_3PpnXdvqGFd29oz,1,1,1,1,1,1,3,3,6
R_CgllEr2b13ilDxf,1,1,0,0,1,1,2,2,4
R_1I5iZcdfmz8IunP,0,0,0,1,0,1,0,2,2
R_1MMAwn8FPHP0INS,0,1,0,0,1,1,1,2,3
R_2YgHOr6ab6Gg76b,1,1,0,1,0,1,1,3,4
R_1LBz2C13liSpDRW,1,1,1,0,1,0,3,1,4
R_3D0B1JxxEtJu69g,1,0,1,0,1,0,3,0,3
R_1Cyx0VawqRlyAR4,1,1,0,0,0,0,1,1,2
R_2Y9PBaBjpycofNG,0,1,0,0,0,1,0,2,2
R_rq060ZX2r36odX3,0,1,0,0,1,1,1,2,3
R_1gFolUISTof0Qr4,1,0,1,0,1,0,3,0,3
R_vuU46j3clfJxaG5,1,1,0,1,1,1,2,3,5
R_2VR98KZV0mEFsr3,0,1,0,1,0,1,0,3,3
R_vDnhuEhtbKkc24x,1,0,0,1,0,1,1,2,3
R_21dlqm2GbyWtxrz,1,0,1,0,1,0,3,0,3
R_WqbbOqHSzUTVhEB,0,0,1,1,1,1,2,2,4
R_1jHSNMZl8ucerVU,1,1,1,1,0,1,2,3,5
R_4MmYYqD6xJrKXQt,0,1,0,1,0,1,0,3,3
R_WdKZtpXdAdiPesp,0,1,0,0,1,0,1,1,2
R_2QKHhAMSZ9HbkEq,1,1,1,1,1,1,3,3,6
R_DCsQtAB9cvJ4R5D,1,0,1,1,1,0,3,1,4
R_122VBh160LfMSmw,1,1,0,1,0,1,1,3,4
R_2PzDGk6OEIe8evQ,0,1,1,1,1,1,2,3,5
R_1eS1dAVNeO8b3En,0,0,0,1,0,1,0,2,2
R_2flFpWD25Ft6YC9,1,0,0,0,0,1,1,1,2
R_31ctcRRSz9FJk2v,1,1,0,1,1,1,2,3,5
R_2Ezsy3MNF6QVAbP,0,0,0,1,0,0,0,1,1
R_AmS1Y9XerPsx3i1,1,1,0,1,1,1,2,3,5
R_23dIw7XF30RC2mV,0,1,0,1,0,1,0,3,3
R_3NVzM2IRaLuhsVu,1,1,1,0,1,1,3,2,5
R_WoLDZBz8OEDPPdT,1,0,0,1,1,0,2,1,3
R_Or3HBaBPw2rgO1b,0,1,0,1,1,0,1,2,3
R_28ZJSTwnShdD9Kk,0,1,0,0,1,1,1,2,3
R_1kNs2TzgEf2Yjv1,1,1,0,1,0,1,1,3,4
R_2f1ikdBAuwt7A5n,0,1,1,0,1,0,2,1,3
R_2sn0JvGRBEnW8gx,0,1,0,1,0,1,0,3,3
R_1ozQ5DmmaFiT9Fj,1,0,1,0,1,0,3,0,3
R_2ZUkZ1fZrlgfP3T,1,1,0,0,0,1,1,2,3
R_0uZgT1R6o8dxHFv,1,1,1,0,1,1,3,2,5
R_1NmNl0jkHaWkkcs,0,0,1,0,0,0,1,0,1
R_2PzeOoTBhiqfnyx,1,1,1,1,1,1,3,3,6
R_6tUuxYTGSf4jCaR,0,0,1,0,1,1,2,1,3
R_eECSozKjXCwfDbP,1,1,0,1,1,1,2,3,5
R_2z70McjBa7vVPUM,1,1,0,0,1,1,2,2,4
R_BLBFeg3HLeO9Hz3,0,1,0,0,1,1,1,2,3
R_OwLaRZnrmACeU93,1,0,1,0,1,0,3,0,3
R_3Gdm6O9Acdfe3Sm,1,1,0,0,1,1,2,2,4
R_3nctB3JIIZNh5Pz,1,0,0,0,0,1,1,1,2
R_2zw5rihrVPD8XwJ,1,0,1,0,1,0,3,0,3
R_ysgNEmdg4iRFTk5,1,0,0,0,0,1,1,1,2
R_yPkSgpYVgZZFunf,1,0,1,0,1,0,3,0,3
R_V4GzvZ5ySuNiC2J,0,1,0,1,0,1,0,3,3
R_OJ1EyQR44u1kcM1,0,0,0,0,0,1,0,1,1
R_3Kwq2nPsl4od3aW,0,0,0,0,1,1,1,1,2
R_3CBJHdZ5xRLzpOX,1,1,1,1,1,1,3,3,6
R_2qgtpLK0fEPFu92,1,1,0,1,0,1,1,3,4
R_NVcunyTCkfoqtWN,1,1,1,1,1,1,3,3,6
R_SJnjHPOIeE8xO7f,1,0,1,0,1,0,3,0,3
R_3NJycQoHiLjS28b,1,1,1,1,1,1,3,3,6
R_3KMxYjTgLWQBV1H,1,0,1,0,1,0,3,0,3
R_32UPcvem08DwMFh,1,0,1,1,0,0,2,1,3
R_1ookOBrSNkB5hRk,0,0,0,0,0,0,0,0,0
R_3hFlOYRXwSmTbql,1,0,1,1,1,1,3,2,5
R_3kdmwQFtJIlMyyh,1,0,0,1,1,0,2,1,3
R_z5Ms57bYLdixnVv,0,1,1,1,0,1,1,3,4
R_1C3omrxbhxLdKRe,0,1,0,1,0,1,0,3,3
R_2eaF15bXrM69J6P,1,0,1,0,1,0,3,0,3
R_3O7IfQvFn4R31OM,1,0,0,0,1,1,2,1,3
R_6s4z4Bz6GbUhTzj,0,1,0,1,0,1,0,3,3
R_qPluoayIxtAaE9z,0,0,0,1,0,1,0,2,2
R_sS7pvDizY98NJTz,1,0,1,0,1,1,3,1,4
R_2azYymCu5m1Fe8X,0,1,0,1,1,1,1,3,4
R_10YMlQrMEfbpmSC,0,1,1,0,1,0,2,1,3
R_3lrWUgzMLL5frdU,1,0,0,0,1,1,2,1,3
R_3EcHA1iLGa3QU87,1,1,1,1,1,1,3,3,6
R_3fBFMJR6nEXWTJU,0,1,0,0,0,1,0,2,2
R_3fHO9vMi5v2Jy1E,1,1,0,0,1,1,2,2,4
R_b7ue0n3VttLQZ8J,0,1,1,0,0,1,1,2,3
R_3HUKmDYVP3oB1OW,1,0,1,0,1,0,3,0,3
R_3m2UDjJSpomgIBT,1,0,1,0,1,0,3,0,3
R_3nrBNPcUA9VWLS1,1,1,0,0,1,1,2,2,4
R_1OkliczbYbSw9DG,1,1,0,1,1,0,2,2,4
R_2OJzVC74Wh9V97N,1,0,1,0,1,0,3,0,3
R_2uyrJwNYiKvOtr0,1,0,0,1,1,0,2,1,3
R_8ADhzIb03iI81ix,0,1,0,1,0,1,0,3,3
R_1H5I2J1XfuxxiVt,0,0,0,0,0,0,0,0,0
R_2CJuwGyutXUuPyy,1,1,0,0,1,1,2,2,4
R_1q7C3HrSs07ZLBu,1,0,1,0,1,0,3,0,3
R_tRLbbeaA9yKLDTH,1,0,0,1,1,0,2,1,3
R_0fF6nFXyIQNBQSR,1,1,1,1,1,0,3,2,5
R_1pt9ZIZ8wGpCIRC,1,0,1,0,1,0,3,0,3
R_1hGc2c0Hfw1lr1f,1,1,1,0,1,0,3,1,4
R_3Eu9TUEJZ5PiJlN,0,0,0,0,0,0,0,0,0
R_2SdH30bypgtKBKO,1,0,1,0,1,1,3,1,4
R_1duwIJbLb2HZUzS,1,0,1,0,1,0,3,0,3
R_1rAmJcr29tT8Kyx,1,0,0,0,1,1,2,1,3
R_etzA6qAPq3twCuR,1,1,1,1,1,1,3,3,6
R_2Ea9xUrmUQtexP6,1,0,1,0,1,0,3,0,3
R_2QFEFSJgZqIZU03,1,0,0,1,1,0,2,1,3
R_2qeq88h3D7XuVm9,0,1,0,1,1,1,1,3,4
R_XZEE09SoYdkP71v,1,0,1,0,1,0,3,0,3
R_D0Pu7KMWRJPaK5j,1,1,1,0,1,1,3,2,5
R_28ZAxI5XkYBn6YV,1,0,1,0,1,0,3,0,3
R_1Eg0J2rMTfvr1HZ,1,0,1,0,1,0,3,0,3
R_1lgWkrstOtinsvy,0,1,0,0,0,0,0,1,1
R_1pEX6KsmQJXHNTD,1,0,1,0,1,0,3,0,3
R_2VfF5QtAt5Px4vE,1,0,0,1,1,1,2,2,4
R_1IK997BkJhMR2Mf,1,1,1,0,1,0,3,1,4
R_2TnqDq26V6hQpub,0,1,1,1,1,1,2,3,5
R_2zdrtwuPWESmpSw,0,1,0,0,1,1,1,2,3
R_3gTT3MPWEWonaVB,1,0,1,0,1,0,3,0,3
R_5jUnKHVoPNF6ppf,1,1,0,0,1,0,2,1,3
R_3hGTVIZ4gMEHozJ,1,0,1,0,1,0,3,0,3
R_1NrDSk7z88pd5dQ,1,0,1,0,1,0,3,0,3
R_tSzllTb4RgrBCtr,0,0,1,1,0,1,1,2,3
R_vdFagimk9cjImQ1,1,0,1,0,1,1,3,1,4
R_1hAtZuCIaLE52xN,1,1,0,1,1,1,2,3,5
R_3M5xwYDaGxcpJ8q,0,1,1,0,0,0,1,1,2
R_30xjTf5X7J0QMS8,1,0,1,0,1,1,3,1,4
R_1hLsYkjPudThDtj,1,0,1,1,1,1,3,2,5
R_T6CF8CBEUE9Juk9,1,1,1,0,1,1,3,2,5
R_1mqGS13Z9hMxzVR,1,1,1,1,1,1,3,3,6
R_3kbHuzglTGmmXkC,1,0,0,0,1,0,2,0,2
R_22X2Y40eT2j1eVm,1,0,0,0,1,1,2,1,3
R_3ktv20pERjdTPpY,1,1,1,0,1,0,3,1,4
R_33fE8wGHWV7erfo,1,0,1,0,1,0,3,0,3
R_cVhuSZvTBo4P54d,1,0,1,1,1,1,3,2,5
R_41lfB1UmIlxX8s1,1,1,0,0,1,0,2,1,3
R_C14GsJjOnx1Bpzr,1,0,0,0,1,1,2,1,3
R_RF5QcB2VJnqLgWJ,1,1,0,1,1,1,2,3,5
R_2EmgZ3YUeoq7oOl,1,0,1,0,1,0,3,0,3
R_2U2XjMqLWiVakG6,1,1,0,0,0,1,1,2,3
R_1TinlaQlMbiDlcZ,1,0,1,0,1,1,3,1,4
R_1H6xnZvPxbcTlEl,0,1,0,1,0,1,0,3,3
R_bOaGpEpSMEcxh29,1,1,0,0,1,0,2,1,3
R_2DP6feiPVRYHNlM,1,1,1,1,1,1,3,3,6
R_25KGPn3dELBUH7S,1,1,1,0,0,0,2,1,3
R_1DzJASQOXieylEd,1,1,0,1,0,0,1,2,3
R_3dDGO7FoHayPdq2,1,0,0,0,1,1,2,1,3
R_2v07bp4gkDzry9G,1,1,1,0,1,1,3,2,5
R_3m4S1ZDHnujnPtz,1,1,0,1,1,1,2,3,5
R_2q1LNkG4H1DPgmQ,1,1,1,1,1,1,3,3,6
R_3hsFYKO9vv0QMMf,1,0,0,0,1,1,2,1,3
R_cBhOFOLApMqJwqZ,1,1,1,1,1,1,3,3,6
R_3M51SdYPau0wXLt,1,0,0,0,1,1,2,1,3
R_1IRvWIKAAsszXtl,1,1,1,1,1,1,3,3,6
R_3KH34hrR3zNPW2V,1,0,1,0,1,0,3,0,3
R_yxr7e2VkSPKI5QR,0,1,0,1,0,1,0,3,3
R_3dS9CJYh8G1hFuZ,1,1,1,1,1,1,3,3,6
R_2w1vcUdMkcoRrTG,0,0,1,1,0,0,1,1,2
R_2fJUdC40koSehK0,1,1,1,0,1,0,3,1,4
R_3MyWkVWUiD4ocA6,1,1,1,1,1,1,3,3,6
R_2ARRNvCIwPP1HhW,1,1,0,0,1,0,2,1,3
R_2cbmiO7NM58r1D8,0,1,0,0,0,0,0,1,1
R_1FRI8CCQYvjW5oS,1,1,0,0,1,1,2,2,4
R_2XcUx0PC4DrFF37,1,0,1,0,1,1,3,1,4
R_2zGSwpaqLRq0i7y,1,0,0,1,1,1,2,2,4
R_2tGvbtuRUAjJRul,0,0,1,1,0,1,1,2,3
R_d69HmrgF8HTXHS9,1,1,1,0,0,0,2,1,3
R_2y79HVwQGNbrQed,1,0,1,0,1,0,3,0,3
R_1mQIIYdKTZS8oVb,1,1,1,0,1,0,3,1,4
R_3m80V0ciKHE0DRK,1,1,0,1,1,1,2,3,5
R_3Rg541d9iwwkvJP,1,0,1,1,1,0,3,1,4
R_WDJm2JEXqhH4HXr,1,1,1,1,1,1,3,3,6
R_1ODzvaDMCcQzLGe,1,1,1,0,1,1,3,2,5
R_2Pnwf1azbYVLfsW,1,0,1,0,1,1,3,1,4
R_2rGvfBSN32di7IY,1,1,1,0,0,1,2,2,4
R_1dgVjB6qprc7Sy6,0,1,1,1,1,1,2,3,5
R_2QFFNcKXqiH767c,1,0,1,0,1,0,3,0,3
R_2rVz86VIWXnFzzP,1,0,0,0,1,1,2,1,3
R_3iqKLHeSUaqxV9w,1,0,1,0,1,0,3,0,3
R_3PA15nY9g5vlaz2,1,1,0,0,0,1,1,2,3
R_2sXzTqR7G1mpPfM,1,1,0,1,1,1,2,3,5
R_1Cd9YU1Rbz4rMA4,1,0,0,0,1,0,2,0,2
R_xyJMbNfI2avc2nn,1,1,0,1,1,1,2,3,5
R_123k9PhJeovcH9V,1,0,1,0,0,1,2,1,3
R_24pdV7vjYupl0nm,1,1,1,0,1,0,3,1,4
R_3r0ex9DKuABRmV6,0,0,0,0,1,1,1,1,2
R_3DdKl18B4ehRhkR,0,1,0,1,1,1,1,3,4
R_1mOyxdF34eR2kVO,1,1,0,1,1,0,2,2,4
R_sUqALUxbF9JRJJv,1,0,0,0,1,1,2,1,3
R_2vYRzoWbfC40ERy,1,0,0,0,1,1,2,1,3
R_3JfaCE7Gk0dqWsk,0,1,0,1,0,1,0,3,3
R_D1asq1lcL2eRlD3,1,1,1,0,1,0,3,1,4
R_2vdc0Yz1tRA5zvi,1,0,1,0,1,0,3,0,3
R_1DCMdeGo0127i06,1,0,1,0,1,0,3,0,3
R_C1BjVDDCy1dohUZ,1,1,1,1,1,1,3,3,6
R_3fQ3ue27D86kBJw,1,1,0,0,1,1,2,2,4
R_xDCQzvdB3UcVlgl,1,0,0,1,1,0,2,1,3
R_2PcGLnILZojwQPl,1,1,0,0,1,1,2,2,4
R_1Ip9tDoTZhco9Ut,1,0,1,1,1,1,3,2,5
R_r9fk4L6EqdPENRn,1,0,0,0,1,0,2,0,2
R_25F02ah2c9ebXZl,0,0,1,0,0,1,1,1,2
R_3hF0Y2xIeWgYxbB,1,0,1,1,1,0,3,1,4
R_1OH8PYp8E9LiHq8,1,0,1,0,1,0,3,0,3
R_2EofCKVJupJGlw5,1,1,1,1,1,1,3,3,6
R_TdQsbD5Sr87HERP,1,0,1,0,1,0,3,0,3
R_tRNGrk0gKGpJITn,0,0,0,0,0,0,0,0,0
R_02o2D09NfVJOHD3,1,1,0,0,1,1,2,2,4
R_R2C3QWgw8zbDx7P,1,1,1,1,1,1,3,3,6
R_1jkNgiPkJqYSizr,1,0,0,1,0,1,1,2,3
R_1rNxGAaeB6DB9lJ,1,0,0,1,0,0,1,1,2
R_2wMEILbAKyg0UyS,1,0,1,1,1,1,3,2,5
R_2Pb6fKL0QCP5E9W,1,0,1,1,0,0,2,1,3
R_Bx0XmId8hkerUZj,1,0,0,0,1,1,2,1,3
R_1BPtM7USZIKlSYF,1,1,0,0,1,1,2,2,4
R_12DbkYX6KtQ8HQj,1,0,1,0,1,0,3,0,3
R_2z8b1TOeJPDN6xf,1,1,1,0,1,1,3,2,5
R_tXad2Ac7bAge3lf,1,0,0,1,0,1,1,2,3
R_3iQhftDXyMnZ8tu,1,1,1,1,0,1,2,3,5
R_1Lui8RFNFUCL5EC,1,0,0,1,1,0,2,1,3
R_3dVUQhF334zZr8K,1,1,0,1,1,1,2,3,5
R_1QcHnaULob0hBXA,1,1,1,1,1,1,3,3,6
R_1KvSERIVch28rSk,0,0,1,0,0,1,1,1,2
R_22tTlf1uHcOVHYN,0,1,0,0,0,1,0,2,2
R_vYNd3Qgm6GxXfMJ,1,0,1,0,1,0,3,0,3
R_1qb43ww81ebC1zJ,1,0,0,0,1,1,2,1,3
R_03dOZigqC0YU0kF,1,1,0,1,1,1,2,3,5
R_2c8IjOXv8tZ1sMs,1,0,1,0,1,0,3,0,3
R_31FXrhzYSagx3YN,1,0,1,0,0,0,2,0,2
R_STbNSlStkoi1Ych,1,1,1,1,1,1,3,3,6
R_PNipF5toXXtRxXH,1,1,1,0,1,1,3,2,5
R_3gUBaHRYibbVr8l,1,1,1,1,1,1,3,3,6
R_WoL4HfdHFKRZlUR,0,1,1,1,1,1,2,3,5
R_2SuB8WEHsAOF8yJ,0,1,0,1,1,1,1,3,4
R_299UAIIFfxnPL4V,0,0,0,0,1,0,1,0,1
R_54n4j75u57anBHX,1,1,1,1,1,1,3,3,6
R_1geBndhPr8x7hGz,1,0,1,0,1,0,3,0,3
R_1g1quC9XhI8kzKS,0,1,0,1,0,1,0,3,3
R_2c1RLPiBnUGBy7A,0,1,0,1,0,1,0,3,3
R_2rPgLW3ca2iFiJ2,1,0,0,0,1,0,2,0,2
R_27wVLUvmJu61BGr,1,1,0,1,1,1,2,3,5
R_2zRZv55C230Zgdl,1,0,1,0,0,1,2,1,3
R_1Ka3UJGBCZAfeB2,0,1,1,1,1,1,2,3,5
R_2Vxyp32wkqxnOjg,1,0,0,1,0,1,1,2,3
R_3n8Z9h4x2wFKGcR,1,0,1,0,1,1,3,1,4
R_2eRwlT9xtJNf3xP,0,0,1,0,0,1,1,1,2
R_3IT5t2I598zgKZM,0,0,0,0,0,1,0,1,1
R_2E0jeAooZAFNtZk,1,1,1,1,1,1,3,3,6
R_3ewOM3fxJnJlwNs,1,0,1,0,1,0,3,0,3
R_2Tq4LMd2pneZiWf,0,1,0,1,0,1,0,3,3
R_2xRfUj03DFr3epg,1,0,1,0,1,0,3,0,3
R_33CtlBIDcXsFuZf,1,0,1,0,1,0,3,0,3
R_31afE9Ls4otewQy,0,0,0,1,1,1,1,2,3
R_2ri3pbdtaiKaGhp,0,1,0,1,0,1,0,3,3
R_XjglZpjeeEInJOF,1,0,1,0,1,1,3,1,4
R_3oKD2LMAC3zJeyd,1,0,0,1,1,1,2,2,4
