"ResponseId","zipcode","ZCTA_str","UHF_id","td_score","td_score_scaled","agency_scores","agency_scores_scaled","loss_aversion_scores","loss_aversion_scores_scaled"
"R_PuMYLLXeeMFnLLb",10001,10001,306,3,18.75,20,76.47,4,66.67
"R_3fpDy2ca6qpvnQ8",10001,10001,306,7,43.75,7,57.35,6,100
"R_xFWcuNgdPAivH3P",10001,10001,306,10,62.5,12,64.71,4,66.67
"R_3P6r5Cz3JZswnGO",10001,10001,306,9,56.25,10,61.76,0,0
"R_26gUD3dG2JQHUOg",10001,10001,306,5,31.25,-1,45.59,2,33.33
"R_1dmdyllWi4xP1h9",10001,10001,306,10,62.5,2,50,3,50
"R_1imtmM8BkwLkBMa",10001,10001,306,10,62.5,8,58.82,1,16.67
"R_3hsHmpxRNrfKW9o",10001,10001,306,6,37.5,9,60.29,3,50
"R_1dN5rFsGgaSYNnd",10001,10001,306,7,43.75,9,60.29,5,83.33
"R_sL5qMCpwPtWOSXL",10001,10001,306,9,56.25,9,60.29,3,50
"R_1gbZTxN55LbKKHv",10001,10001,306,9,56.25,16,70.59,4,66.67
"R_CgllEr2b13ilDxf",10001,10001,306,11,68.75,32,94.12,4,66.67
"R_xDCQzvdB3UcVlgl",10001,10001,306,11,68.75,-2,44.12,3,50
"R_2ANh3ccnUTRzrfE",10001,10001,306,8,50,-6,38.24,6,100
"R_3hooAoOcaF7aR1p",10001,10001,306,7,43.75,-9,33.82,4,66.67
"R_2DU23rin1S1VzIH",10001,10001,306,11,68.75,23,80.88,2,33.33
"R_2QFFNcKXqiH767c",10001,10001,306,11,68.75,31,92.65,3,50
"R_1nNOCTSnJ32h0G7",10001,10001,306,16,100,15,69.12,6,100
"R_1EbzhzZCnRVJsz5",10001,10001,306,7,43.75,-10,32.35,3,50
"R_3gRep2skdbSK6Yy",10001,10001,306,13,81.25,11,63.24,4,66.67
"R_2WZ6kltmj3hNoAe",10001,10001,306,13,81.25,32,94.12,6,100
"R_OduKCCtXY3wsHHH",10001,10001,306,13,81.25,8,58.82,3,50
"R_3Eu9TUEJZ5PiJlN",10002,10002,309,10,62.5,24,82.35,0,0
"R_2YDLIbdeVXsgLx2",10002,10002,309,13,81.25,16,70.59,4,66.67
"R_2QYQAKaxMQW6v9O",10002,10002,309,11,68.75,14,67.65,3,50
"R_8k9EmMegYsu9Rzr",10002,10002,309,5,31.25,30,91.18,2,33.33
"R_1rCEBx1rk0ItD7X",10002,10002,309,11,68.75,18,73.53,3,50
"R_3hGzVfxA3AkocFb",10002,10002,309,11,68.75,14,67.65,3,50
"R_1OkliczbYbSw9DG",10002,10002,309,10,62.5,32,94.12,4,66.67
"R_2eaF15bXrM69J6P",10002,10002,309,11,68.75,24,82.35,3,50
"R_2OJzVC74Wh9V97N",10002,10002,309,11,68.75,24,82.35,3,50
"R_Zqqp7IoztaDdWcF",10002,10002,309,8,50,26,85.29,4,66.67
"R_2RVzIZPjmwuGYYY",10002,10002,309,11,68.75,16,70.59,6,100
"R_3DooCeilTUvpFUM",10002,10002,309,5,31.25,14,67.65,3,50
"R_2tncSn6qSA4p9dL",10002,10002,309,16,100,29,89.71,3,50
"R_W0Zq0aBn83bNA6R",10002,10002,309,13,81.25,-12,29.41,2,33.33
"R_vdFagimk9cjImQ1",10002,10002,309,11,68.75,26,85.29,4,66.67
"R_3kcAimGSWdBZYni",10002,10002,309,8,50,24,82.35,2,33.33
"R_25F0SjKzmPxCsWD",10002,10002,309,13,81.25,14,67.65,3,50
"R_V4GzvZ5ySuNiC2J",10002,10002,309,8,50,22,79.41,3,50
"R_rq060ZX2r36odX3",10002,10002,309,15,93.75,13,66.18,3,50
"R_301Yu6iSwyrtoMY",10002,10002,309,9,56.25,13,66.18,5,83.33
"R_3HUKmDYVP3oB1OW",10002,10002,309,11,68.75,24,82.35,3,50
"R_6nuw3AVEtEUexb3",10002,10002,309,10,62.5,23,80.88,3,50
"R_2fJbvtAFvztWXYO",10002,10002,309,9,56.25,17,72.06,4,66.67
"R_Rh06tI1mGK8ZLih",10002,10002,309,9,56.25,23,80.88,4,66.67
"R_1H5I2J1XfuxxiVt",10002,10002,309,8,50,28,88.24,0,0
"R_2azYymCu5m1Fe8X",10002,10002,309,11,68.75,15,69.12,4,66.67
"R_1NrDSk7z88pd5dQ",10002,10002,309,11,68.75,23,80.88,3,50
"R_1q7C3HrSs07ZLBu",10002,10002,309,5,31.25,24,82.35,3,50
"R_28ZJSTwnShdD9Kk",10002,10002,309,11,68.75,-10,32.35,3,50
"R_1pMVYqWAPSg8bAf",10002,10002,309,11,68.75,10,61.76,2,33.33
"R_yPkSgpYVgZZFunf",10002,10002,309,11,68.75,24,82.35,3,50
"R_3kdmwQFtJIlMyyh",10002,10002,309,11,68.75,17,72.06,3,50
"R_3m2UDjJSpomgIBT",10002,10002,309,11,68.75,27,86.76,3,50
"R_b7ue0n3VttLQZ8J",10002,10002,309,16,100,17,72.06,3,50
"R_1ozQ5DmmaFiT9Fj",10002,10002,309,11,68.75,24,82.35,3,50
"R_6s4z4Bz6GbUhTzj",10002,10002,309,11,68.75,29,89.71,3,50
"R_WCWRD7yfV8CSvDz",10002,10002,309,10,62.5,17,72.06,3,50
"R_1ODzvaDMCcQzLGe",10002,10002,309,6,37.5,15,69.12,5,83.33
"R_xzKOOwIsVQPiFmF",10002,10002,309,9,56.25,33,95.59,4,66.67
"R_12DbkYX6KtQ8HQj",10002,10002,309,11,68.75,22,79.41,3,50
"R_1FRI8CCQYvjW5oS",10002,10002,309,12,75,19,75,4,66.67
"R_1dgVjB6qprc7Sy6",10002,10002,309,12,75,26,85.29,5,83.33
"R_3fZBI8NfNoiBeZa",10002,10002,309,12,75,17,72.06,2,33.33
"R_1Eg0J2rMTfvr1HZ",10002,10002,309,16,100,32,94.12,3,50
"R_2EmgZ3YUeoq7oOl",10002,10002,309,11,68.75,22,79.41,3,50
"R_2zw5rihrVPD8XwJ",10002,10002,309,11,68.75,24,82.35,3,50
"R_2sn0JvGRBEnW8gx",10002,10002,309,11,68.75,32,94.12,3,50
"R_2VfF5QtAt5Px4vE",10002,10002,309,10,62.5,11,63.24,4,66.67
"R_1gpPKHc9Lxuh4WU",10002,10002,309,6,37.5,13,66.18,4,66.67
"R_21dl9pe3yJwOwqA",10002,10002,309,12,75,14,67.65,3,50
"R_1rAmJcr29tT8Kyx",10002,10002,309,15,93.75,10,61.76,3,50
"R_1jJ2HcXF7PYATU1",10002,10002,309,11,68.75,4,52.94,6,100
"R_2TnqDq26V6hQpub",10002,10002,309,11,68.75,19,75,5,83.33
"R_3nctB3JIIZNh5Pz",10002,10002,309,13,81.25,0,47.06,2,33.33
"R_3lrWUgzMLL5frdU",10002,10002,309,15,93.75,14,67.65,3,50
"R_2YgHOr6ab6Gg76b",10002,10002,309,5,31.25,-3,42.65,4,66.67
"R_1pt9ZIZ8wGpCIRC",10002,10002,309,11,68.75,24,82.35,3,50
"R_3JfaCE7Gk0dqWsk",10002,10002,309,11,68.75,19,75,3,50
"R_e3Rsa5AEsMYwBSp",10002,10002,309,8,50,15,69.12,2,33.33
"R_1Cyx0VawqRlyAR4",10002,10002,309,11,68.75,16,70.59,2,33.33
"R_3ewOM3fxJnJlwNs",10002,10002,309,11,68.75,17,72.06,3,50
"R_3qIp3iyFuvShj2R",10002,10002,309,11,68.75,31,92.65,3,50
"R_3q9WmOQyQYLN7op",10002,10002,309,11,68.75,24,82.35,3,50
"R_31AcDfcScq0yfm0",10002,10002,309,12,75,10,61.76,3,50
"R_1hxLOuRkTeyHtFm",10002,10002,309,6,37.5,20,76.47,2,33.33
"R_WqbbOqHSzUTVhEB",10002,10002,309,10,62.5,3,51.47,4,66.67
"R_10YMlQrMEfbpmSC",10002,10002,309,10,62.5,24,82.35,3,50
"R_xsc8lfOSGu0KPyF",10002,10002,309,9,56.25,32,94.12,4,66.67
"R_2zY0IdOYeYfLEUb",10002,10002,309,10,62.5,30,91.18,4,66.67
"R_28ZAxI5XkYBn6YV",10002,10002,309,11,68.75,24,82.35,3,50
"R_ysgNEmdg4iRFTk5",10002,10002,309,6,37.5,18,73.53,2,33.33
"R_3rZkqqPScmzK8Bl",10002,10002,309,11,68.75,24,82.35,3,50
"R_XzTXYsN4uJJhiJH",10002,10002,309,13,81.25,16,70.59,4,66.67
"R_2Ea9xUrmUQtexP6",10002,10002,309,11,68.75,24,82.35,3,50
"R_0GLmoIGHCDqBj2x",10002,10002,309,11,68.75,21,77.94,3,50
"R_3nrBNPcUA9VWLS1",10002,10002,309,13,81.25,13,66.18,4,66.67
"R_pLZYJxLxlO787Id",10002,10002,309,6,37.5,28,88.24,2,33.33
"R_1eVQ9CJGd784GSD",10002,10002,309,11,68.75,26,85.29,3,50
"R_2zdrtwuPWESmpSw",10002,10002,309,11,68.75,14,67.65,3,50
"R_1rwDCNriljtLP8m",10002,10002,309,10,62.5,24,82.35,3,50
"R_31yFoUlvK8Gwx8M",10002,10002,309,10,62.5,12,64.71,3,50
"R_OwLaRZnrmACeU93",10002,10002,309,11,68.75,0,47.06,3,50
"R_3LjTKWtjPBf0E87",10002,10002,309,11,68.75,32,94.12,3,50
"R_1ookOBrSNkB5hRk",10002,10002,309,7,43.75,-8,35.29,0,0
"R_3iWFKZzL8d8rDaQ",10002,10002,309,14,87.5,16,70.59,1,16.67
"R_2QFEFSJgZqIZU03",10002,10002,309,11,68.75,-6,38.24,3,50
"R_33CtlBIDcXsFuZf",10002,10002,309,11,68.75,0,47.06,3,50
"R_2y79HVwQGNbrQed",10002,10002,309,11,68.75,13,66.18,3,50
"R_BXJcRrdpp2t0fgl",10002,10002,309,7,43.75,14,67.65,3,50
"R_sBdoeztIDmW4K5j",10002,10002,309,13,81.25,23,80.88,2,33.33
"R_3JgGnFqaHqnMe9M",10002,10002,309,8,50,6,55.88,5,83.33
"R_eECSozKjXCwfDbP",10002,10002,309,11,68.75,26,85.29,5,83.33
"R_qPluoayIxtAaE9z",10002,10002,309,14,87.5,25,83.82,2,33.33
"R_3hGTVIZ4gMEHozJ",10002,10002,309,11,68.75,17,72.06,3,50
"R_1C3omrxbhxLdKRe",10002,10002,309,11,68.75,29,89.71,3,50
"R_3KMxYjTgLWQBV1H",10002,10002,309,11,68.75,24,82.35,3,50
"R_3NJycQoHiLjS28b",10002,10002,309,9,56.25,14,67.65,6,100
"R_snenThehyiepiP7",10002,10002,309,10,62.5,19,75,3,50
"R_SJnjHPOIeE8xO7f",10002,10002,309,11,68.75,24,82.35,3,50
"R_3Hq456EJdol0ai6",10002,10002,309,7,43.75,25,83.82,2,33.33
"R_1duwIJbLb2HZUzS",10002,10002,309,8,50,18,73.53,3,50
"R_1pEX6KsmQJXHNTD",10002,10002,309,11,68.75,24,82.35,3,50
"R_XZEE09SoYdkP71v",10002,10002,309,11,68.75,24,82.35,3,50
"R_27lYY6dh2sghbYA",10002,10002,309,13,81.25,24,82.35,4,66.67
"R_1CdpUkNDE2g6PIY",10002,10002,309,11,68.75,21,77.94,0,0
"R_1IK997BkJhMR2Mf",10002,10002,309,10,62.5,16,70.59,4,66.67
"R_21p96ephqV1igj6",10002,10002,309,11,68.75,23,80.88,2,33.33
"R_3PpnXdvqGFd29oz",10002,10002,309,6,37.5,20,76.47,6,100
"R_2f3XysOFoxCelJg",10002,10002,309,7,43.75,-1,45.59,4,66.67
"R_2eQocvWa5mDocNH",10002,10002,309,9,56.25,-8,35.29,3,50
"R_1CwQI9YjRM4zFAF",10002,10002,309,13,81.25,5,54.41,3,50
"R_3gTT3MPWEWonaVB",10002,10002,309,10,62.5,25,83.82,3,50
"R_3P78Eh9DNtx2kft",10002,10002,309,14,87.5,20,76.47,3,50
"R_bOaGpEpSMEcxh29",10002,10002,309,14,87.5,18,73.53,3,50
"R_27wVLUvmJu61BGr",10002,10002,309,14,87.5,18,73.53,5,83.33
"R_1NtsiQiK9SRCL1W",10002,10002,309,9,56.25,0,47.06,5,83.33
"R_2rp82fh9EkJRqll",10002,10002,309,5,31.25,23,80.88,4,66.67
"R_2e2NBFV40quAK7V",10002,10002,309,8,50,2,50,5,83.33
"R_2bWac1uvr7y7FiJ",10002,10002,309,11,68.75,22,79.41,1,16.67
"R_2SrB5mifRxPmhsf",10002,10002,309,11,68.75,24,82.35,3,50
"R_2c1RLPiBnUGBy7A",10002,10002,309,8,50,32,94.12,3,50
"R_2agHC9G1sMxWsZ7",10003,10003,309,11,68.75,-12,29.41,3,50
"R_3m1YDP8WrGjo89q",10003,10003,309,15,93.75,9,60.29,4,66.67
"R_3dThSObdDSv4yec",10003,10003,309,10,62.5,-24,11.76,3,50
"R_BX6LJNnxJgU2AMx",10003,10003,309,9,56.25,16,70.59,2,33.33
"R_1gqLzgIKYGiTvUE",10003,10003,309,16,100,12,64.71,5,83.33
"R_1CD5oJIEmrTpTYk",10003,10003,309,14,87.5,13,66.18,3,50
"R_2Vxyp32wkqxnOjg",10003,10003,309,11,68.75,8,58.82,3,50
"R_0dLmGExTPQ2mAEh",10003,10003,309,11,68.75,-3,42.65,3,50
"R_1oFs1hewOHVxuev",10003,10003,309,11,68.75,18,73.53,6,100
"R_3MrL1bG2zGDXOV5",10003,10003,309,14,87.5,25,83.82,2,33.33
"R_1F2ILSnYv6rhVTr",10003,10003,309,8,50,24,82.35,3,50
"R_3Rz8j9JiFEuAhur",10003,10003,309,0,0,12,64.71,2,33.33
"R_1ooSBnT0XbVKgVB",10003,10003,309,11,68.75,-3,42.65,3,50
"R_paYz5ub3PVHUr8l",10003,10003,309,13,81.25,10,61.76,6,100
"R_3oHkvmX9frFx33G",10004,10004,310,16,100,6,55.88,5,83.33
"R_QiRMng4quuhIGGZ",10004,10004,310,5,31.25,10,61.76,4,66.67
"R_31FXrhzYSagx3YN",10004,10004,310,11,68.75,14,67.65,2,33.33
"R_1GFbtzD7kmzijIJ",10004,10004,310,8,50,-7,36.76,2,33.33
"R_31nlKYLgenDMvju",10004,10004,310,12,75,-5,39.71,3,50
"R_2Ezsy3MNF6QVAbP",10004,10004,310,10,62.5,22,79.41,1,16.67
"R_3qUNvumKfiDWYi5",10004,10004,310,9,56.25,-8,35.29,4,66.67
"R_1pLETLYotXwqCwy",10004,10004,310,12,75,10,61.76,3,50
"R_3HiX9c7SfmGtX7z",10004,10004,310,9,56.25,15,69.12,4,66.67
"R_z72uXT6GUcfMPEl",10004,10004,310,11,68.75,23,80.88,3,50
"R_z5Ms57bYLdixnVv",10004,10004,310,16,100,12,64.71,4,66.67
"R_1oC53vOK3JNWVdo",10005,10005,310,10,62.5,-17,22.06,6,100
"R_RDnwJ09jONWmwxP",10005,10005,310,9,56.25,8,58.82,5,83.33
"R_C22RUXMUjxHZBmN",10005,10005,310,16,100,25,83.82,6,100
"R_3h5BCTh3itaJREA",10005,10005,310,5,31.25,-5,39.71,4,66.67
"R_3m9mr7MVl36vGdt",10005,10005,310,10,62.5,9,60.29,1,16.67
"R_2B2L2kJ7Btacn8o",10005,10005,310,6,37.5,-4,41.18,3,50
"R_3IQMkhDgrl7JMQP",10005,10005,310,13,81.25,12,64.71,3,50
"R_1BPtM7USZIKlSYF",10005,10005,310,16,100,30,91.18,4,66.67
"R_10OFfnBrarXpZnx",10005,10005,310,10,62.5,-2,44.12,3,50
"R_1kY98YVxA7jAjW6",10005,10005,310,11,68.75,24,82.35,3,50
"R_1LLvd3JShVXVG83",10005,10005,310,11,68.75,-2,44.12,3,50
"R_3fOFPM1MZRTEE1C",10005,10005,310,6,37.5,14,67.65,4,66.67
"R_1OV4wHUZy3PyP6D",10005,10005,310,11,68.75,10,61.76,4,66.67
"R_2zkEZxAAIar3TDC",10005,10005,310,8,50,20,76.47,2,33.33
"R_3rTcUrvnvOUuT79",10005,10005,310,16,100,11,63.24,2,33.33
"R_237ymAg38jgscc0",10005,10005,310,16,100,27,86.76,6,100
"R_1C9e5lY5wIB72xG",10005,10005,310,11,68.75,10,61.76,4,66.67
"R_2Pb6fKL0QCP5E9W",10005,10005,310,11,68.75,-2,44.12,3,50
"R_325x03It4ABQ77c",10006,10006,310,7,43.75,16,70.59,2,33.33
"R_1E5LV9WhaD3M6rw",10006,10006,310,10,62.5,21,77.94,0,0
"R_21ys9HifRzHZYzO",10006,10006,310,9,56.25,-23,13.24,2,33.33
"R_Or3HBaBPw2rgO1b",10006,10006,310,11,68.75,29,89.71,3,50
"R_3hcmysYtHYMIGmC",10006,10006,310,11,68.75,32,94.12,2,33.33
"R_0oclVB8OG7HxJiF",10006,10006,310,8,50,-20,17.65,3,50
"R_3Jbmh6aLIydrnFo",10006,10006,310,7,43.75,13,66.18,4,66.67
"R_DofObyXbhkxUsuZ",10006,10006,310,11,68.75,16,70.59,3,50
"R_2OPfcLJBS25KME6",10007,10007,310,16,100,6,55.88,3,50
"R_AKImL3S8XZT6boB",10007,10007,310,11,68.75,7,57.35,3,50
"R_AyQj6Qa2Zxe61DX",10007,10007,310,7,43.75,22,79.41,3,50
"R_3lKwWtN3t5ytc4q",10007,10007,310,12,75,4,52.94,2,33.33
"R_2flFpWD25Ft6YC9",10007,10007,310,10,62.5,25,83.82,2,33.33
"R_3G70nu2RmH8g4MW",10007,10007,310,12,75,22,79.41,4,66.67
"R_1rqskotb14MSQ2h",10007,10007,310,10,62.5,-3,42.65,3,50
"R_2feORDa9ikrsTen",10007,10007,310,8,50,15,69.12,2,33.33
"R_1I5iZcdfmz8IunP",10007,10007,310,10,62.5,32,94.12,2,33.33
"R_27EEj10RGWSAtG3",10007,10007,310,9,56.25,10,61.76,2,33.33
"R_30pCXvzlAUl8JAy",10007,10007,310,10,62.5,3,51.47,3,50
"R_XjglZpjeeEInJOF",10007,10007,310,6,37.5,-15,25,4,66.67
"R_3fT3gvwV22togyt",10009,10009,309,7,43.75,9,60.29,3,50
"R_2EtTOzAnmpc0VeK",10009,10009,309,6,37.5,-9,33.82,2,33.33
"R_3hok9BWygePB07R",10009,10009,309,7,43.75,17,72.06,3,50
"R_2aKXUQnLAeGikae",10009,10009,309,16,100,2,50,5,83.33
"R_5dsxLbd1oqRmNEJ",10009,10009,309,11,68.75,-1,45.59,6,100
"R_0uZgT1R6o8dxHFv",10009,10009,309,11,68.75,24,82.35,5,83.33
"R_2TSGvCSjBX4Zs9b",10009,10009,309,13,81.25,-9,33.82,5,83.33
"R_3qxU1YKNCOVFvnx",10009,10009,309,10,62.5,-8,35.29,3,50
"R_2cbmiO7NM58r1D8",10009,10009,309,6,37.5,-18,20.59,1,16.67
"R_1KweBIXpdagAEB7",10009,10009,309,11,68.75,22,79.41,1,16.67
"R_RlgXzVP30cCvT57",10009,10009,309,11,68.75,20,76.47,3,50
"R_25KGPn3dELBUH7S",10009,10009,309,13,81.25,-26,8.82,3,50
"R_qWNxJaVY6cRJ4LD",10009,10009,309,11,68.75,18,73.53,5,83.33
"R_3iQhftDXyMnZ8tu",10010,10010,307,11,68.75,6,55.88,5,83.33
"R_2TFxFwjEVCngkfU",10010,10010,307,14,87.5,21,77.94,3,50
"R_sNK95DAvALNkDEB",10010,10010,307,8,50,-15,25,3,50
"R_AL4ai6o9obJHx5L",10010,10010,307,7,43.75,-1,45.59,5,83.33
"R_1cVbpfX4YklHFTb",10011,10011,306,5,31.25,26,85.29,3,50
"R_2CppLeFVRDgczfT",10011,10011,306,11,68.75,8,58.82,6,100
"R_10DAV8YmqYSbWok",10011,10011,306,11,68.75,23,80.88,3,50
"R_3huRhxWlESwXyJj",10011,10011,306,9,56.25,-4,41.18,0,0
"R_3J9rOKUFchdlmDf",10011,10011,306,11,68.75,9,60.29,1,16.67
"R_3h53BIIujDFd1u0",10011,10011,306,11,68.75,32,94.12,3,50
"R_2Tq4LMd2pneZiWf",10012,10012,308,11,68.75,18,73.53,3,50
"R_sNp2ldaKhjJfJn3",10012,10012,308,10,62.5,18,73.53,5,83.33
"R_3e37v62QH7Z565U",10012,10012,308,9,56.25,15,69.12,3,50
"R_2qgtpLK0fEPFu92",10012,10012,308,7,43.75,-2,44.12,4,66.67
"R_2th77swP4Ro1kt5",10012,10012,308,11,68.75,23,80.88,3,50
"R_1EcJIFcSyW0s8Of",10012,10012,308,15,93.75,22,79.41,2,33.33
"R_3kHqDrJCjUrZmRm",10013,10013,308,16,100,22,79.41,4,66.67
"R_25T2wVA3Qy8g2Id",10013,10013,308,10,62.5,20,76.47,3,50
"R_1opqS5hEVQL2YjG",10014,10014,308,4,25,-12,29.41,6,100
"R_30kSMmcXqZSn02m",10014,10014,308,16,100,29,89.71,4,66.67
"R_22X2Y40eT2j1eVm",10014,10014,308,1,6.25,20,76.47,3,50
"R_1iljyKMIqF0DOss",10014,10014,308,8,50,-15,25,6,100
"R_2Ua5Uh0uSGlDs8c",10014,10014,308,9,56.25,22,79.41,4,66.67
"R_1F8N3mWFMoosetQ",10018,10018,306,13,81.25,7,57.35,2,33.33
"R_0qSdw7DniJSW4qR",10018,10018,306,15,93.75,24,82.35,5,83.33
"R_qF6YuwKHLTkgCZ3",10019,10019,306,6,37.5,2,50,4,66.67
"R_1BYtZhjRw1Xd2Ht",10020,10020,306,6,37.5,12,64.71,4,66.67
"R_2aXjsefJKAqs5Xt",10021,10021,305,14,87.5,3,51.47,3,50
"R_1eQ6c64U2rMWUqe",10021,10021,305,10,62.5,-13,27.94,3,50
"R_3M5xwYDaGxcpJ8q",10021,10021,305,10,62.5,-9,33.82,2,33.33
"R_1IvbZbNQTAjRq9Y",10023,10023,304,9,56.25,2,50,3,50
"R_sUqALUxbF9JRJJv",10023,10023,304,11,68.75,13,66.18,3,50
"R_tRsyTjVdldm8IU1",10023,10023,304,13,81.25,-8,35.29,5,83.33
"R_3PA15nY9g5vlaz2",10024,10024,304,9,56.25,-19,19.12,3,50
"R_3CCzfiCW9GLQYKC",10024,10024,304,10,62.5,-19,19.12,3,50
"R_3qVdPZ5sP6JwEVq",10024,10024,304,16,100,-13,27.94,6,100
"R_YcuYLj7HZMMeR9L",10024,10024,304,7,43.75,13,66.18,3,50
"R_26a3XAqQyCoTWSv",10025,10025,304,4,25,30,91.18,5,83.33
"R_1myogFDaX46PYyk",10025,10025,304,10,62.5,6,55.88,2,33.33
"R_2PzeOoTBhiqfnyx",10025,10025,304,15,93.75,9,60.29,6,100
"R_OCD5m7vpFXHGWEF",10025,10025,304,11,68.75,15,69.12,3,50
"R_43puqcUjvmXZ10R",10025,10025,304,8,50,12,64.71,4,66.67
"R_31FpXkVuDoe3MTW",10025,10025,304,8,50,14,67.65,4,66.67
"R_BLBFeg3HLeO9Hz3",10025,10025,304,14,87.5,12,64.71,3,50
"R_2VNEvc3q6A8JADK",10025,10025,304,16,100,26,85.29,3,50
"R_2R2hQwlngegrnte",10025,10025,304,10,62.5,15,69.12,4,66.67
"R_3iqatLWiTWpSsRd",10025,10025,304,16,100,3,51.47,6,100
"R_1K1KKj1IyixLT4w",10025,10025,304,15,93.75,12,64.71,3,50
